Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 5000 probes



instance_name: problem02-full_F_139.csv

A*:		{(0_mands, 22),(1_ipdb, 22),(2_gapdb, 22),(3_gapdb, 22),(4_lmcut, 22),(5_gapdb, 22),(6_gapdb, 22),(7_gapdb, 22),(8_gapdb, 22),(9_gapdb, 22),(10_gapdb, 22),(11_gapdb, 22),(12_gapdb, 22),}
ss:		{(0_mands, 2.78759e+42),(1_ipdb, 2.78759e+42),(2_gapdb, 2.78759e+42),(3_gapdb, 2.78759e+42),(4_lmcut, 2.78759e+42),(5_gapdb, 2.78759e+42),(6_gapdb, 2.78759e+42),(7_gapdb, 2.78759e+42),(8_gapdb, 2.78759e+42),(9_gapdb, 2.78759e+42),(10_gapdb, 2.78759e+42),(11_gapdb, 2.78759e+42),(12_gapdb, 2.78759e+42),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(3_lmcut, 12_gapdb):	1.17618	-	1.00033	=	0.175851
	(5_mands, 8_gapdb):	1.22411	-	1.00343	=	0.220678
	(5_mands, 1_gapdb):	1.26792	-	1.00084	=	0.267073
	(5_mands, 6_gapdb):	1.26792	-	1.00084	=	0.267073
	(5_mands, 10_gapdb):	1.26792	-	1.00084	=	0.267073
	(5_mands, 11_gapdb):	1.26792	-	1.00084	=	0.267073
	(5_mands, 12_gapdb):	1.26792	-	1.00084	=	0.267073

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		2.94745e+25		1.47148e+06
	10_gapdb		1.1026e+25		1.47148e+06
	11_gapdb		1.1026e+25		1.47148e+06
	12_gapdb		1.1026e+25		1.47148e+06
	1_gapdb		1.1026e+25		1.47148e+06
	3_lmcut		1.29686e+25		1.47197e+06
	4_ipdb		1.71453e+26		1.47274e+06
	5_mands		1.398e+25		1.47272e+06
	6_gapdb		1.1026e+25		1.47148e+06
	7_gapdb		1.66538e+26		1.47191e+06
	8_gapdb		1.14206e+25		1.46768e+06
	9_gapdb		1.2708e+25		1.47148e+06

	-h2(12):		SS		A*
	10_gapdb		1.1026e+25		1.47148e+06
	11_gapdb		1.1026e+25		1.47148e+06
	12_gapdb		1.1026e+25		1.47148e+06
	1_gapdb		1.1026e+25		1.47148e+06
	2_gapdb		5.73412e+25		1.47214e+06
	3_lmcut		1.29686e+25		1.47197e+06
	4_ipdb		1.71453e+26		1.47274e+06
	5_mands		1.398e+25		1.47272e+06
	6_gapdb		1.1026e+25		1.47148e+06
	7_gapdb		1.66538e+26		1.47191e+06
	8_gapdb		1.14206e+25		1.46768e+06
	9_gapdb		1.2708e+25		1.47148e+06

